Bil,NAMA MODEL,JENIS ALAT,NO. DAFTAR ASET,NO. HARTA MARA,NO. SIRI,HARGA (RM),PUSAT,PENGGUNA,NO SEBUT HARGA,TAMAT JAMINAN,PEMBEKAL,CATATAN,,,,,
1,DELL POWEREDGE R760,SERVER VIRTUAL,,,7SNCZC4,"48,000.00",MRSM GERIK,Unit ICT,0005/2025,"9 February, 2029",Atline Sdn. Bhd.,Bilik Server,,,,,
2,Eaton 9PX UPS,UPS-5kVA,,,GN55T43001,"10,570.00",MRSM GERIK,Unit ICT,0005/2025,"9 February, 2029",Atline Sdn. Bhd.,Bilik Server,,,,,
3,Dell Inspiron 16 5640 ,Laptop,,,6M1GPC4,"5,500.00",MRSM GERIK,Unit ICT,0005/2025,"9 February, 2029",Atline Sdn. Bhd.,Bilik Server,,,,,
4,Dell Inspiron 16 5640 ,Laptop,,,7M1GPC4,"5,500.00",MRSM GERIK,Unit ICT,0005/2025,"9 February, 2029",Atline Sdn. Bhd.,Bilik Server,,,,,
5,Dell Inspiron 16 5640 ,Laptop,,,5M1GPC4,"5,500.00",MRSM GERIK,Unit ICT,0005/2025,"9 February, 2029",Atline Sdn. Bhd.,Bilik Server,,,,,
6,Ruckus ICX 7150-C12P,User Access Switch 12 Ports PoE+,,,FEK3807W066,"5,300.00",MRSM GERIK,Unit ICT,0005/2025,"9 February, 2029",Atline Sdn. Bhd.,Surau,,,,,
7,Ruckus ICX 7150-C12P,User Access Switch 12 Ports PoE+,,,FEK3807W0Y3,"5,300.00",MRSM GERIK,Unit ICT,0005/2025,"9 February, 2029",Atline Sdn. Bhd.,Pondok Guard,,,,,
8,Ruckus ICX8200-24P ,User Access Switch 24 Ports PoE+,,,FND5037W1CZ,"9,300.00",MRSM GERIK,Unit ICT,0005/2025,"9 February, 2029",Atline Sdn. Bhd.,Pusat Pelajar,,,,,
9,Ruckus ICX8200-24P ,User Access Switch 24 Ports PoE+,,,FND5037W1D3,"9,300.00",MRSM GERIK,Unit ICT,0005/2025,"9 February, 2029",Atline Sdn. Bhd.,Jabatan Math,,,,,
10,Ruckus ICX8200-24P ,User Access Switch 24 Ports PoE+,,,FND5037W10A,"9,300.00",MRSM GERIK,Unit ICT,0005/2025,"9 February, 2029",Atline Sdn. Bhd.,Blok KH,,,,,
11,Ruckus ICX8200-48P ,User Access Switch 48 Ports PoE+,,,FNG5036W0HX,"13,000.00",MRSM GERIK,Unit ICT,0005/2025,"9 February, 2029",Atline Sdn. Bhd.,Dewan Besar,,,,,
